================================================================================
QGX LMS — COMPLETE NAVIGATION, FLOW & STATE SPECIFICATION
================================================================================
Version: 1.0
Date: 2026-04-06
Scope: Every page, every user path, every conditional branch, every forbidden path.
Roles: Admin, Super Admin (NEW), Teacher, Student, Parent

================================================================================
TABLE OF CONTENTS
================================================================================

  1. ENTRY POINTS
  2. PAGE INVENTORY (All Screens — No Exceptions)
  3. NAVIGATION FLOWS (Core Section — Exact User Journeys)
  4. CONDITIONAL FLOWS (What-If Cases)
  5. ROLE-BASED FLOWS (Per-Role Access Matrix)
  6. STATE TRANSITIONS (How States Change)
  7. FORBIDDEN PATHS (Explicitly Blocked Routes)
  8. SUPER ADMIN — NEW ROLE SPECIFICATION

================================================================================
1. ENTRY POINTS
================================================================================

There are exactly 6 entry points into the QGX platform:

  EP-1  Landing Page         GET /
        Who: Anyone (unauthenticated).
        What: Marketing hero, feature grid, stats, CTA buttons.
        Exits: → /login, → /register

  EP-2  Login Page           GET /login
        Who: Anyone (unauthenticated or expired session).
        What: Email OR QGX-ID + password form.
        Exits: → /dashboard/{role}, → /forgot-password, → /register

  EP-3  Registration Page    GET /register
        Who: Anyone without an account.
        What: Self-service signup (student, teacher, parent).
        Exits: → /dashboard/{role} (if auto-confirmed),
               → /login (if email confirmation required)

  EP-4  Forgot Password      GET /forgot-password
        Who: Anyone who needs to reset credentials.
        What: Email input → sends magic link via Supabase.
        Exits: → /login (after sending link)

  EP-5  Password Reset       GET /reset-password
        Who: User clicking Supabase recovery email link.
        What: New password input (activated by #access_token hash).
        Exits: → /login?reset=success

  EP-6  Auth Callback        GET /auth/callback?code=...&next=...
        Who: Supabase OAuth/recovery redirect.
        What: Exchanges code for session silently.
        Exits: → /reset-password, → /dashboard/{role}, → /login,
               → /forgot-password?error=expired (on failure)

  EP-7  Direct URL           GET /dashboard/{role}
        Who: Authenticated user typing URL or bookmark.
        What: Middleware intercepts, validates session + role.
        Exits: → Dashboard (if valid), → /login (if no session),
               → /dashboard/{actual_role} (if role mismatch)

--------------------------------------------------------------------------------
DEEP LINKS (Bookmarkable):
  - /login?redirect=/dashboard/teacher  (safe redirect post-login)
  - /forgot-password?error=expired      (callback failure state)
  - /login?reset=success                (password was just reset)
  - /register                           (direct registration)
--------------------------------------------------------------------------------


================================================================================
2. PAGE INVENTORY (All Screens — No Exceptions)
================================================================================

A "screen" includes standalone pages AND dashboard tabs (each tab renders
a distinct module with its own UI, data, and interactions).

ID     | Route / Tab               | Type       | Auth? | Role(s)
-------|---------------------------|------------|-------|------------------
PG-01  | /                         | Page       | No    | Public
PG-02  | /login                    | Page       | No    | Public
PG-03  | /register                 | Page       | No    | Public
PG-04  | /forgot-password          | Page       | No    | Public
PG-05  | /reset-password           | Page       | No*   | Public (token req)
PG-06  | /auth/callback            | API Route  | No    | System
PG-07  | /not-found (404)          | Page       | No    | Public
PG-08  | Global Error Boundary     | Page       | N/A   | Any
-------|---------------------------|------------|-------|------------------
       | ADMIN DASHBOARD           |            |       |
       | /dashboard/admin          |            |       |
-------|---------------------------|------------|-------|------------------
AD-01  | Tab: home                 | Overview   | Yes   | Admin
AD-02  | Tab: users                | User Mgmt  | Yes   | Admin
AD-03  | Tab: announcements        | Broadcasts | Yes   | Admin
AD-04  | Tab: tests                | All Tests  | Yes   | Admin
AD-05  | Tab: courses              | All Courses| Yes   | Admin
AD-06  | Tab: assignments          | All Assign.| Yes   | Admin
AD-07  | Tab: attendance           | All Attend.| Yes   | Admin
AD-08  | Tab: forums               | Forums     | Yes   | Admin
AD-09  | Tab: analytics            | Platform   | Yes   | Admin
AD-10  | Tab: activity             | Audit Log  | Yes   | Admin
AD-11  | Tab: settings             | Platform   | Yes   | Admin
AD-12  | Tab: batch                | Batch Ops  | Yes   | Admin
AD-13  | Tab: calendar             | Calendar   | Yes   | Admin
AD-14  | Tab: profile              | Admin Prof | Yes   | Admin
-------|---------------------------|------------|-------|------------------
       | STUDENT DASHBOARD         |            |       |
       | /dashboard/student        |            |       |
-------|---------------------------|------------|-------|------------------
ST-01  | Tab: home                 | Overview   | Yes   | Student
       | --- Section: Learning --- |            |       |
ST-02  | Tab: tests                | Take Tests | Yes   | Student
ST-03  | Tab: courses              | Enrollment | Yes   | Student
ST-04  | Tab: assignments          | Submit Work| Yes   | Student
ST-05  | Tab: attendance           | View Record| Yes   | Student
ST-06  | Tab: grades               | View Marks | Yes   | Student
ST-07  | Tab: timetable            | Schedule   | Yes   | Student
ST-08  | Tab: xp                   | XP Hub     | Yes   | Student
ST-09  | Tab: forums               | Forums     | Yes   | Student
ST-10  | Tab: calendar             | Calendar   | Yes   | Student
ST-11  | Tab: live-classes         | Live Stream| Yes   | Student
ST-12  | Tab: quests               | Challenges | Yes   | Student
ST-13  | Tab: collab               | Study Rooms| Yes   | Student
       | --- Section: Tools ---    |            |       |
ST-14  | Tab: ai-tutor             | AI Chat    | Yes   | Student
ST-15  | Tab: code                 | Code Lab   | Yes   | Student
